SBTI 人格测试
完全攻略指南


想要什么人格，就怎么选


给完全不懂的小白写的保姆级指南




测试地址：sbti.unun.dev
作者：DiveintoAI (X: @Go2AGI)
________________


怎么用这本指南
第1步：决定你想要的人格，在后面的页面中找到它
第2步：打开 sbti.unun.dev，点击「开始测试」
第3步：题目顺序每次随机！请通过题目内容来识别是哪一道题
第4步：在本指南对应人格的答题卡中，找到那道题，按「选」列的字母点击即可
第5步：选项前面标有 A / B / C 字母，A = 第一个选项，B = 第二个，C = 第三个
第6步：30 道题 + 1 道特殊题全部选完后，点「提交并查看结果」


!! 重要 !!
测试中会随机出现一道特殊题「您平时有什么爱好」，有4个选项。除非你要「酒鬼」人格，否则千万不要选「饮酒」！随便选其他三个中的任何一个就行。
________________


全部人格一览（共 27 种）
25 种常规人格
序号
	代号
ATM-er（送钱者）
  你以为我很有钱吗？
维度模式：HHH-HHM-HHH-HMH-MHL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	B
	都行无所谓
	任何关系里都很重视个人空间
	B
	看情况
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	C
	快考试了不去
	喜欢打破常规不喜欢被束缚
	C
	不认同
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


Dior-s（屌丝）
  等着我屌丝逆袭。
维度模式：MHM-MMH-MHM-HMH-LHL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	B
	中立
	外人的评价对我来说无所吊谓
	B
	中立
	对象5小时没回消息说自己窜稀
	B
	信任和怀疑之间摇摆
	感情里经常担心被对方抛弃
	B
	偶尔
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	C
	更喜欢独立空间
	任何关系里都很重视个人空间
	C
	是的！
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	C
	快考试了不去
	喜欢打破常规不喜欢被束缚
	C
	不认同
	我做事通常有目标
	B
	中立
	人生无意义/人被激素控制（长段）
	B
	也许是也许不是
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	A
	有点忐忑
	朋友带了ta的朋友来玩
	A
	有距离感
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


BOSS（领导者）
  方向盘给我，我来开。
维度模式：HHH-HMH-MMH-HHH-LHL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	C
	更喜欢独立空间
	任何关系里都很重视个人空间
	C
	是的！
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	C
	认同
	此题没有题目，请盲选
	C
	不会就选C？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	A
	有点忐忑
	朋友带了ta的朋友来玩
	A
	有距离感
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


THAN-K（感恩者）
  我感谢苍天！我感谢大地！
维度模式：MHM-HMM-HHM-MMH-MHL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	B
	中立
	外人的评价对我来说无所吊谓
	B
	中立
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	B
	都行无所谓
	任何关系里都很重视个人空间
	B
	看情况
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	C
	快考试了不去
	喜欢打破常规不喜欢被束缚
	C
	不认同
	我做事通常有目标
	B
	中立
	人生无意义/人被激素控制（长段）
	B
	也许是也许不是
	做事为了取得成果不是避免麻烦
	B
	中立
	便秘坐在马桶上30分钟
	B
	拍打屁股说快拉
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


OH-NO（哦不人）
  哦不！我怎么会是这个人格？！
维度模式：HHL-LMH-LHH-HHM-LHL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	A
	不认同
	外人的评价对我来说无所吊谓
	A
	不认同
	对象5小时没回消息说自己窜稀
	A
	也许ta隐瞒了我
	感情里经常担心被对方抛弃
	A
	是的
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	C
	更喜欢独立空间
	任何关系里都很重视个人空间
	C
	是的！
	大多数人是善良的
	A
	邪恶的人更多
	小女孩给你棒棒糖 [反转题]
	C
	新型诈骗？走开
	翘晚自习去打刺激战场
	C
	快考试了不去
	喜欢打破常规不喜欢被束缚
	C
	不认同
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	C
	认同
	此题没有题目，请盲选
	C
	不会就选C？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	A
	有点忐忑
	朋友带了ta的朋友来玩
	A
	有距离感
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


GOGO（行者）
  gogogo~出发咯
维度模式：HHM-HMH-MMH-HHH-MHM
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	B
	中立
	外人的评价对我来说无所吊谓
	B
	中立
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	C
	更喜欢独立空间
	任何关系里都很重视个人空间
	C
	是的！
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	C
	认同
	此题没有题目，请盲选
	C
	不会就选C？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	B
	碍于情面或关系
	不同人面前表现出不一样的自己
	B
	中立
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


SEXY（尤物）
  您就是天生的尤物！
维度模式：HMH-HHL-HMM-HMM-HLH
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	B
	中立
	我内心有真正追求的东西
	B
	中立
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	A
	那很爽了
	任何关系里都很重视个人空间
	A
	更喜欢依赖与被依赖
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	B
	中立
	人生无意义/人被激素控制（长段）
	B
	也许是也许不是
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	C
	打扮一番热情聊天
	朋友带了ta的朋友来玩
	C
	朋友的朋友也是我的朋友
	电子围栏靠太近报警 [反转题]
	C
	不认同
	渴望和信任的人关系密切
	A
	认同
	有负面看法但没说出来的原因
	C
	不想让人知道自己阴暗
	不同人面前表现出不一样的自己
	C
	认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


LOVE-R（多情者）
  爱意太满，现实显得有点贫瘠。
维度模式：MLH-LHL-HLH-MLM-MLH
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	A
	不认同
	我内心有真正追求的东西
	A
	不认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	A
	也许ta隐瞒了我
	感情里经常担心被对方抛弃
	A
	是的
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	A
	那很爽了
	任何关系里都很重视个人空间
	A
	更喜欢依赖与被依赖
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	A
	翘了！反正就一次！
	喜欢打破常规不喜欢被束缚
	A
	认同
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	B
	中立
	便秘坐在马桶上30分钟
	B
	拍打屁股说快拉
	做决定比较果断不喜欢犹豫
	A
	不认同
	此题没有题目，请盲选
	A
	反复思考后选A？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	C
	不认同
	渴望和信任的人关系密切
	A
	认同
	有负面看法但没说出来的原因
	C
	不想让人知道自己阴暗
	不同人面前表现出不一样的自己
	C
	认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


MUM（妈妈）
  或许...我可以叫你妈妈吗....?
维度模式：MMH-MHL-HMM-LMM-HLL
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	B
	中立
	我内心有真正追求的东西
	B
	中立
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	B
	信任和怀疑之间摇摆
	感情里经常担心被对方抛弃
	B
	偶尔
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	A
	那很爽了
	任何关系里都很重视个人空间
	A
	更喜欢依赖与被依赖
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	B
	中立
	人生无意义/人被激素控制（长段）
	B
	也许是也许不是
	做事为了取得成果不是避免麻烦
	A
	不认同
	便秘坐在马桶上30分钟
	A
	再坐三十分钟
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	C
	打扮一番热情聊天
	朋友带了ta的朋友来玩
	C
	朋友的朋友也是我的朋友
	电子围栏靠太近报警 [反转题]
	C
	不认同
	渴望和信任的人关系密切
	A
	认同
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


FAKE（伪人）
  已经，没有人类了。
维度模式：HLM-MML-MLM-MLM-HLH
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	A
	不认同
	我内心有真正追求的东西
	A
	不认同
	一定要不断往上爬、变得更厉害
	B
	中立
	外人的评价对我来说无所吊谓
	B
	中立
	对象5小时没回消息说自己窜稀
	B
	信任和怀疑之间摇摆
	感情里经常担心被对方抛弃
	B
	偶尔
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	A
	那很爽了
	任何关系里都很重视个人空间
	A
	更喜欢依赖与被依赖
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	A
	翘了！反正就一次！
	喜欢打破常规不喜欢被束缚
	A
	认同
	我做事通常有目标
	B
	中立
	人生无意义/人被激素控制（长段）
	B
	也许是也许不是
	做事为了取得成果不是避免麻烦
	B
	中立
	便秘坐在马桶上30分钟
	B
	拍打屁股说快拉
	做决定比较果断不喜欢犹豫
	A
	不认同
	此题没有题目，请盲选
	A
	反复思考后选A？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	C
	打扮一番热情聊天
	朋友带了ta的朋友来玩
	C
	朋友的朋友也是我的朋友
	电子围栏靠太近报警 [反转题]
	C
	不认同
	渴望和信任的人关系密切
	A
	认同
	有负面看法但没说出来的原因
	C
	不想让人知道自己阴暗
	不同人面前表现出不一样的自己
	C
	认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


OJBK（无所谓人）
  我说随便，是真的随便。
维度模式：MMH-MMM-HML-LMM-MML
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	B
	中立
	我内心有真正追求的东西
	B
	中立
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	B
	信任和怀疑之间摇摆
	感情里经常担心被对方抛弃
	B
	偶尔
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	B
	都行无所谓
	任何关系里都很重视个人空间
	B
	看情况
	大多数人是善良的
	C
	好人更多
	小女孩给你棒棒糖 [反转题]
	A
	好可爱！给我棒棒糖！
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	A
	不认同
	人生无意义/人被激素控制（长段）
	A
	是这样的
	做事为了取得成果不是避免麻烦
	A
	不认同
	便秘坐在马桶上30分钟
	A
	再坐三十分钟
	做决定比较果断不喜欢犹豫
	B
	中立
	此题没有题目，请盲选
	B
	要不选B？
	别人说你执行力强
	B
	有时候吧
	做事常常有计划
	B
	有时能有时不能
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	B
	中立
	渴望和信任的人关系密切
	B
	中立
	有负面看法但没说出来的原因
	A
	这种情况较少
	不同人面前表现出不一样的自己
	A
	不认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


MALO（吗喽）
  人生是个副本，而我只是一只吗喽。
维度模式：MLH-MHM-MLH-MLH-LMH
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	B
	这是什么。。
	我不够好，周围人都比我优秀
	B
	有时
	我很清楚真正的自己是什么样的
	A
	不认同
	我内心有真正追求的东西
	A
	不认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	B
	信任和怀疑之间摇摆
	感情里经常担心被对方抛弃
	B
	偶尔
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	B
	都行无所谓
	任何关系里都很重视个人空间
	B
	看情况
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	A
	翘了！反正就一次！
	喜欢打破常规不喜欢被束缚
	A
	认同
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	B
	中立
	便秘坐在马桶上30分钟
	B
	拍打屁股说快拉
	做决定比较果断不喜欢犹豫
	A
	不认同
	此题没有题目，请盲选
	A
	反复思考后选A？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	A
	有点忐忑
	朋友带了ta的朋友来玩
	A
	有距离感
	电子围栏靠太近报警 [反转题]
	B
	中立
	渴望和信任的人关系密切
	B
	中立
	有负面看法但没说出来的原因
	C
	不想让人知道自己阴暗
	不同人面前表现出不一样的自己
	C
	认同
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


JOKE-R（小丑）
  原来我们都是小丑。
维度模式：LLH-LHL-LML-LLL-MLM
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	A
	我哭了。。
	我不够好，周围人都比我优秀
	A
	确实
	我很清楚真正的自己是什么样的
	A
	不认同
	我内心有真正追求的东西
	A
	不认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	A
	也许ta隐瞒了我
	感情里经常担心被对方抛弃
	A
	是的
	对天发誓每份感情都是认真的
	C
	是的！
	遇到完美对象（超长描述题）
	C
	非常珍惜/恋爱脑
	恋爱后对象非常黏人
	A
	那很爽了
	任何关系里都很重视个人空间
	A
	更喜欢依赖与被依赖
	大多数人是善良的
	A
	邪恶的人更多
	小女孩给你棒棒糖 [反转题]
	C
	新型诈骗？走开
	翘晚自习去打刺激战场
	B
	请个假吧
	喜欢打破常规不喜欢被束缚
	B
	保持中立
	我做事通常有目标
	A
	不认同
	人生无意义/人被激素控制（长段）
	A
	是这样的
	做事为了取得成果不是避免麻烦
	A
	不认同
	便秘坐在马桶上30分钟
	A
	再坐三十分钟
	做决定比较果断不喜欢犹豫
	A
	不认同
	此题没有题目，请盲选
	A
	反复思考后选A？
	别人说你执行力强
	A
	被逼到最后才强
	做事常常有计划
	A
	计划不如变化快
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	C
	不认同
	渴望和信任的人关系密切
	A
	认同
	有负面看法但没说出来的原因
	B
	碍于情面或关系
	不同人面前表现出不一样的自己
	B
	中立
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


WOC!（握草人）
  卧槽，我怎么是这个人格？
维度模式：HHL-HMH-MMH-HHM-LHH
在测试中找到这道题
	选
	点这个选项
